-- Merging decision tree log ---
application
INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:10:5-43:19
INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml
		ADDED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:24:13-61
	android:exported
		ADDED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:22:13-89
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:25:13-27:29
action#android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:26:17-99
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:26:25-96
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /home/duongnh/.gradle/caches/transforms-3/113239edc52ac164e69e51fce36da113/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /home/duongnh/.gradle/caches/transforms-3/113239edc52ac164e69e51fce36da113/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /home/duongnh/.gradle/caches/transforms-3/113239edc52ac164e69e51fce36da113/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /home/duongnh/.gradle/caches/transforms-3/113239edc52ac164e69e51fce36da113/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /home/duongnh/.gradle/caches/transforms-3/113239edc52ac164e69e51fce36da113/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/duongnh/.gradle/caches/transforms-3/f045d47235b4cf694e679ca12fc6877d/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/duongnh/.gradle/caches/transforms-3/f045d47235b4cf694e679ca12fc6877d/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/duongnh/.gradle/caches/transforms-3/c5f2a1498d988146fd98514205ed7e28/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/duongnh/.gradle/caches/transforms-3/c5f2a1498d988146fd98514205ed7e28/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/duongnh/.gradle/caches/transforms-3/b9995482fdcf25f817350ccd0b7ef04c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/duongnh/.gradle/caches/transforms-3/b9995482fdcf25f817350ccd0b7ef04c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/duongnh/.gradle/caches/transforms-3/b9995482fdcf25f817350ccd0b7ef04c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/duongnh/.gradle/caches/transforms-3/b9995482fdcf25f817350ccd0b7ef04c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/duongnh/.gradle/caches/transforms-3/b9995482fdcf25f817350ccd0b7ef04c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/duongnh/.gradle/caches/transforms-3/b9995482fdcf25f817350ccd0b7ef04c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/duongnh/.gradle/caches/transforms-3/c0ba2626333d3fb64a75815034ad182e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/duongnh/.gradle/caches/transforms-3/c0ba2626333d3fb64a75815034ad182e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/duongnh/.gradle/caches/transforms-3/c0ba2626333d3fb64a75815034ad182e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/duongnh/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/duongnh/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/duongnh/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/duongnh/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/duongnh/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/duongnh/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/duongnh/.gradle/caches/transforms-3/3c72559058e33b68bad65d8760eb3610/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/duongnh/.gradle/caches/transforms-3/3c72559058e33b68bad65d8760eb3610/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/duongnh/.gradle/caches/transforms-3/3c72559058e33b68bad65d8760eb3610/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/duongnh/.gradle/caches/transforms-3/3c72559058e33b68bad65d8760eb3610/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/duongnh/.gradle/caches/transforms-3/3c72559058e33b68bad65d8760eb3610/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/duongnh/.gradle/caches/transforms-3/3c72559058e33b68bad65d8760eb3610/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/duongnh/.gradle/caches/transforms-3/3c72559058e33b68bad65d8760eb3610/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/duongnh/.gradle/caches/transforms-3/3c72559058e33b68bad65d8760eb3610/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/duongnh/.gradle/caches/transforms-3/3c72559058e33b68bad65d8760eb3610/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/duongnh/.gradle/caches/transforms-3/3c72559058e33b68bad65d8760eb3610/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/duongnh/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/duongnh/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/duongnh/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/duongnh/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/duongnh/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/duongnh/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/duongnh/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/duongnh/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/duongnh/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/duongnh/.gradle/caches/transforms-3/f045d47235b4cf694e679ca12fc6877d/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/duongnh/.gradle/caches/transforms-3/f045d47235b4cf694e679ca12fc6877d/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/duongnh/.gradle/caches/transforms-3/b54c8b34dc2cec64a7baaa02a8a7a5a3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/duongnh/.gradle/caches/transforms-3/40a1bd5ff2ce65cd1fad055cc690d356/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/duongnh/.gradle/caches/transforms-3/40a1bd5ff2ce65cd1fad055cc690d356/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/duongnh/.gradle/caches/transforms-3/408a642162969e960684d9c16b2f116a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/duongnh/.gradle/caches/transforms-3/408a642162969e960684d9c16b2f116a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
